Date,Sales,Year,Month,Sales_Lag_1,Sales_Lag_3,Sales_Lag_6,Sales_Lag_12,Sales_RollingMean_3,Sales_RollingStd_3,Sales_RollingMin_3,Sales_RollingMax_3,Sales_RollingMean_6,Sales_RollingStd_6,Sales_RollingMin_6,Sales_RollingMax_6,Sales_RollingMean_12,Sales_RollingStd_12,Sales_RollingMin_12,Sales_RollingMax_12
2015-01-31,14205.707,2015,1,,,,,14205.707,,14205.707,14205.707,14205.707,,14205.707,14205.707,14205.707,,14205.707,14205.707
2015-02-28,4519.892,2015,2,14205.707,,,,9362.799500000001,6848.905467818381,4519.892,14205.707,9362.799500000001,6848.905467818381,4519.892,14205.707,9362.799500000001,6848.905467818381,4519.892,14205.707
2015-03-31,55205.797,2015,3,4519.892,,,,24643.79866666667,26906.886844236702,4519.892,55205.797,24643.79866666667,26906.886844236702,4519.892,55205.797,24643.79866666667,26906.886844236702,4519.892,55205.797
2015-04-30,27906.855,2015,4,55205.797,14205.707,,,29210.847999999998,25368.10083008369,4519.892,55205.797,25459.56275,22029.87949560775,4519.892,55205.797,25459.56275,22029.87949560775,4519.892,55205.797
2015-05-31,23644.303,2015,5,27906.855,4519.892,,,35585.651666666665,17124.68728368542,23644.303,55205.797,25096.5108,19095.699163299654,4519.892,55205.797,25096.5108,19095.699163299654,4519.892,55205.797
2015-06-30,34322.9356,2015,6,23644.303,55205.797,,,28624.697866666666,5375.385784979868,23644.303,34322.9356,26634.248266666666,17490.122936289987,4519.892,55205.797,26634.248266666666,17490.122936289987,4519.892,55205.797
2015-07-31,33781.543,2015,7,34322.9356,27906.855,14205.707,,30582.927199999995,6015.118937182598,23644.303,34322.9356,29896.887600000002,16506.17031963563,4519.892,55205.797,27655.29037142857,16193.147392132383,4519.892,55205.797
2015-08-31,27117.5365,2015,8,33781.543,23644.303,4519.892,,31740.671699999995,4012.893070459611,27117.5365,34322.9356,33663.16168333333,11321.592265525396,23644.303,55205.797,27588.0711375,14993.146846871168,4519.892,55205.797
2015-09-30,81623.5268,2015,9,27117.5365,34322.9356,55205.797,,47507.53543333333,29732.606610518804,27117.5365,81623.5268,38066.11665,21728.7260014946,23644.303,81623.5268,33592.010655555554,22828.069420202515,4519.892,81623.5268
2015-10-31,31453.393,2015,10,81623.5268,33781.543,27906.855,,46731.48543333333,30295.062732185117,27117.5365,81623.5268,38657.20631666667,21443.455239648327,23644.303,81623.5268,33378.14889,21533.132982962867,4519.892,81623.5268
2015-11-30,77907.66070000001,2015,11,31453.393,27117.5365,23644.303,,63661.52683333334,27954.871292633703,31453.393,81623.5268,47701.099266666664,24994.27041635822,27117.5365,81623.5268,37426.286327272726,24445.24121945427,4519.892,81623.5268
2015-12-31,68167.0585,2015,12,77907.66070000001,81623.5268,34322.9356,,59176.0374,24497.52216452308,31453.393,77907.66070000001,53341.78641666667,25189.457649316268,27117.5365,81623.5268,39988.017341666666,24939.825156249575,4519.892,81623.5268
2016-01-31,18066.9576,2016,1,68167.0585,31453.393,33781.543,14205.707,54713.89226666666,32108.693498052242,18066.9576,77907.66070000001,50722.68885,28259.852357990334,18066.9576,81623.5268,40309.788225000004,24599.53170783886,4519.892,81623.5268
